Temporary header file '/tmp/76qeanSZaL/dump1.h' with the following content will be compiled to create GCC translation unit dump:

  // add includes
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_canvas.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_camera.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_light.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_material.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_mesh.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_scene.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_3d_texture.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_box.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_clickable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_common_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_draggable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_grid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_image.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_line.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_object_smart.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_out.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_polygon.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_rectangle.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_scrollable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_selectable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_signal_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_smart_clipped.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_table.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_text.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textblock.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_textgrid.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_vg.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/evas_zoomable_interface.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Common.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Buffer.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_GL_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Engine_Software_X11.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES1_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES2_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_GL_GLES3_Helpers.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/Evas_Loader.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_base.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_container.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_linear.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_gradient_radial.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_root_node.eo.legacy.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.h"
  #include "/home/kayes/abi_tool/manual_execution/mobile/2.4/usr/include/evas-1/canvas/efl_vg_shape.eo.legacy.h"

  // add classes
 EOAPI Eina_Bool  evas_canvas3d_camera_node_visible_get(Evas_Canvas3D_Node *camera_node, Evas_Canvas3D_Node *node, Evas_Canvas3D_Frustum_Mode key);
                                                                                         ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_camera.eo.h:105:109: error: ‘node’ was not declared in this scope
 EOAPI Eina_Bool  evas_canvas3d_camera_node_visible_get(Evas_Canvas3D_Node *camera_node, Evas_Canvas3D_Node *node, Evas_Canvas3D_Frustum_Mode key);
                                                                                                             ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_camera.eo.h:105:142: error: expected primary-expression before ‘key’
 EOAPI Eina_Bool  evas_canvas3d_camera_node_visible_get(Evas_Canvas3D_Node *camera_node, Evas_Canvas3D_Node *node, Evas_Canvas3D_Frustum_Mode key);
                                                                                                                                              ^
In file included from /tmp/76qeanSZaL/dump2.h:10:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_material.eo.h:88:86: error: ‘Evas_Canvas3D_Texture’ has not been declared
 EOAPI void  evas_canvas3d_material_texture_set(Evas_Canvas3D_Material_Attrib attrib, Evas_Canvas3D_Texture *texture);
                                                                                      ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_material.eo.h:101:7: error: ‘Evas_Canvas3D_Texture’ does not name a type
 EOAPI Evas_Canvas3D_Texture * evas_canvas3d_material_texture_get(Evas_Canvas3D_Material_Attrib attrib);
       ^
In file included from /tmp/76qeanSZaL/dump2.h:12:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_mesh.eo.h:495:62: error: ‘Evas_Canvas3D_Primitive’ has not been declared
 EOAPI void  evas_canvas3d_mesh_from_primitive_set(int frame, Evas_Canvas3D_Primitive *primitive);
                                                              ^
In file included from /tmp/76qeanSZaL/dump2.h:14:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_node.eo.h:106:43: error: variable or field ‘evas_canvas3d_node_camera_set’ declared void
 EOAPI void  evas_canvas3d_node_camera_set(Evas_Canvas3D_Object *camera);
                                           ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_node.eo.h:106:43: error: ‘Evas_Canvas3D_Object’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_node.eo.h:106:65: error: ‘camera’ was not declared in this scope
 EOAPI void  evas_canvas3d_node_camera_set(Evas_Canvas3D_Object *camera);
                                                                 ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_node.eo.h:117:7: error: ‘Evas_Canvas3D_Object’ does not name a type
 EOAPI Evas_Canvas3D_Object * evas_canvas3d_node_camera_get(void);
       ^
In file included from /tmp/76qeanSZaL/dump2.h:18:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_primitive.eo.h:150:49: error: variable or field ‘evas_canvas3d_primitive_surface_set’ declared void
 EOAPI void  evas_canvas3d_primitive_surface_set(Evas_Canvas3D_Surface_Func *surface);
                                                 ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_primitive.eo.h:150:49: error: ‘Evas_Canvas3D_Surface_Func’ was not declared in this scope
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/canvas/evas_canvas3d_primitive.eo.h:150:77: error: ‘surface’ was not declared in this scope
 EOAPI void  evas_canvas3d_primitive_surface_set(Evas_Canvas3D_Surface_Func *surface);
                                                                             ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:41:16: error: redefinition of ‘struct _Evas_Version’
 typedef struct _Evas_Version
                ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:41:16: error: previous definition of ‘struct _Evas_Version’
 typedef struct _Evas_Version
                ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:47:15: error: invalid type in declaration before ‘;’ token
 } Evas_Version;
               ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:47:15: error: conflicting declaration ‘typedef int Evas_Version’
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:47:3: error: ‘Evas_Version’ has a previous declaration as ‘typedef struct _Evas_Version Evas_Version’
 } Evas_Version;
   ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:189:8: error: redefinition of ‘struct _Evas_Coord_Rectangle’
 struct _Evas_Coord_Rectangle /** A rectangle in Evas_Coord */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:189:8: error: previous definition of ‘struct _Evas_Coord_Rectangle’
 struct _Evas_Coord_Rectangle /** A rectangle in Evas_Coord */
        ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:197:8: error: redefinition of ‘struct _Evas_Coord_Point’
 struct _Evas_Coord_Point /** A Point in Evas_Coord */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:197:8: error: previous definition of ‘struct _Evas_Coord_Point’
 struct _Evas_Coord_Point /** A Point in Evas_Coord */
        ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:203:8: error: redefinition of ‘struct _Evas_Coord_Size’
 struct _Evas_Coord_Size /** A size in Evas_Coord */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:203:8: error: previous definition of ‘struct _Evas_Coord_Size’
 struct _Evas_Coord_Size /** A size in Evas_Coord */
        ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:210:8: error: redefinition of ‘struct _Evas_Coord_Precision_Size’
 struct _Evas_Coord_Precision_Size /** A size in Evas_Coord with subpixel precision*/
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:210:8: error: previous definition of ‘struct _Evas_Coord_Precision_Size’
 struct _Evas_Coord_Precision_Size /** A size in Evas_Coord with subpixel precision*/
        ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:218:8: error: redefinition of ‘struct _Evas_Coord_Precision_Point’
 struct _Evas_Coord_Precision_Point /** A point in Evas_Coord with subpixel precision*/
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:218:8: error: previous definition of ‘struct _Evas_Coord_Precision_Point’
 struct _Evas_Coord_Precision_Point /** A point in Evas_Coord with subpixel precision*/
        ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:226:8: error: redefinition of ‘struct _Evas_Point’
 struct _Evas_Point /** A point */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:226:8: error: previous definition of ‘struct _Evas_Point’
 struct _Evas_Point /** A point */
        ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:232:8: error: redefinition of ‘struct _Evas_Position’
 struct _Evas_Position /** A position */
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:232:8: error: previous definition of ‘struct _Evas_Position’
 struct _Evas_Position /** A position */
        ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:238:8: error: redefinition of ‘struct _Evas_Precision_Position’
 struct _Evas_Precision_Position /** A position with precision*/
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:238:8: error: previous definition of ‘struct _Evas_Precision_Position’
 struct _Evas_Precision_Position /** A position with precision*/
        ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:261:14: error: multiple definition of ‘enum _Evas_Alloc_Error’
 typedef enum _Evas_Alloc_Error
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:261:14: error: previous definition here
 typedef enum _Evas_Alloc_Error
              ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:266:19: error: invalid type in declaration before ‘;’ token
 } Evas_Alloc_Error; /**< Possible allocation errors returned by evas_alloc_error() */
                   ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:266:19: error: conflicting declaration ‘typedef int Evas_Alloc_Error’
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:266:3: error: ‘Evas_Alloc_Error’ has a previous declaration as ‘typedef enum _Evas_Alloc_Error Evas_Alloc_Error’
 } Evas_Alloc_Error; /**< Possible allocation errors returned by evas_alloc_error() */
   ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:276:14: error: multiple definition of ‘enum _Evas_Pixel_Import_Pixel_Format’
 typedef enum _Evas_Pixel_Import_Pixel_Format
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:276:14: error: previous definition here
 typedef enum _Evas_Pixel_Import_Pixel_Format
              ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:281:33: error: invalid type in declaration before ‘;’ token
 } Evas_Pixel_Import_Pixel_Format; /**< Pixel format for import call. See evas_object_image_pixels_import() */
                                 ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:281:33: error: conflicting declaration ‘typedef int Evas_Pixel_Import_Pixel_Format’
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:281:3: error: ‘Evas_Pixel_Import_Pixel_Format’ has a previous declaration as ‘typedef enum _Evas_Pixel_Import_Pixel_Format Evas_Pixel_Import_Pixel_Format’
 } Evas_Pixel_Import_Pixel_Format; /**< Pixel format for import call. See evas_object_image_pixels_import() */
   ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:283:8: error: redefinition of ‘struct _Evas_Pixel_Import_Source’
 struct _Evas_Pixel_Import_Source
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:283:8: error: previous definition of ‘struct _Evas_Pixel_Import_Source’
 struct _Evas_Pixel_Import_Source
        ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:303:14: error: multiple definition of ‘enum _Evas_Native_Surface_Type’
 typedef enum _Evas_Native_Surface_Type
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:303:14: error: previous definition here
 typedef enum _Evas_Native_Surface_Type
              ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:312:27: error: invalid type in declaration before ‘;’ token
 } Evas_Native_Surface_Type;
                           ^
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:312:27: error: conflicting declaration ‘typedef int Evas_Native_Surface_Type’
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:312:3: error: ‘Evas_Native_Surface_Type’ has a previous declaration as ‘typedef enum _Evas_Native_Surface_Type Evas_Native_Surface_Type’
 } Evas_Native_Surface_Type;
   ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:341:8: error: redefinition of ‘struct _Evas_Native_Surface’
 struct _Evas_Native_Surface
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:341:8: error: previous definition of ‘struct _Evas_Native_Surface’
 struct _Evas_Native_Surface
        ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:389:8: error: redefinition of ‘struct _Evas_Video_Surface’
 struct _Evas_Video_Surface
        ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:389:8: error: previous definition of ‘struct _Evas_Video_Surface’
 struct _Evas_Video_Surface
        ^
In file included from /tmp/76qeanSZaL/dump2.h:71:0:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:409:14: error: multiple definition of ‘enum _Evas_Video_Surface_Caps’
 typedef enum _Evas_Video_Surface_Caps
              ^
In file included from /home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas.h:288:0,
                 from /tmp/76qeanSZaL/dump2.h:3:
/home/kayes/abi_tool/manual_execution/mobile/3.0/usr/include/evas-1/Evas_Common.h:409:14: error: previous definition here
 typedef enum _Evas_Video_Surface_Caps
              ^
